38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.814546585 1.781323552 22.212594986
C 9.348097801 0.865245223 23.314737320
H 8.429165840 1.081902504 23.817707062
O 7.835182667 -1.163521171 23.412513733
C 9.023196220 -1.430721998 23.353176117
C 9.972775459 -0.332161665 23.386276245
C 11.340713501 -0.724305391 23.144231796
C 12.453484535 0.053103954 23.316474915
C 13.456474304 -0.050120685 22.913732529
C 12.077501297 -1.818325520 22.540157318
N 10.449658394 2.931323290 22.419204712
O 9.513038635 1.271615148 21.117036819
S 13.674962044 -1.244237661 21.959629059
H 9.308135986 -1.777685046 20.875782013
C 7.332954884 -1.809517384 18.781681061
C 6.982389927 -0.826925814 18.150653839
C 5.978113651 0.428650916 19.968328476
C 5.820342064 0.780779183 18.562908173
C 4.284205437 2.034504652 19.625322342
C 6.647017002 -3.385887861 20.560173035
C 6.385805130 -4.866571903 22.317464828
H 6.564607143 -5.200959206 23.334520340
H 6.024632931 -5.630668163 21.659307480
N 7.533854008 -2.362973928 19.943460464
N 6.659555435 0.198541299 17.632642746
N 6.738041401 -3.647346735 21.921537399
C 4.893671036 1.697296739 18.342235565
O 5.876319408 -3.908933640 19.815513611
H 10.382778168 -2.850776911 23.901790619
S 5.127499104 1.469506979 21.002916336
H 12.340224266 -2.630779028 23.245035172
N 6.766955376 -0.275174975 20.621871948
C 8.271065712 -1.614225626 20.743152618
H 11.542879105 -2.252419949 21.676345825
H 4.473069191 2.090396166 17.453838348
N 9.576080322 -2.682996511 23.349578857
N 7.748581886 -0.563831747 21.311670303
H 3.375790596 2.569440126 19.766353607
