38
stable:False satoms:15 tatoms:38 sratio:0.39473684210526316
C 9.567009926 1.942987800 22.421346664
N 8.984849930 1.486432910 23.635770798
C 8.148683548 0.756778896 23.709791183
N 7.652531624 -0.362799644 23.628389359
C 8.360193253 -1.267234087 23.377441406
C 9.478326797 -0.866914630 23.315183640
C 10.826197624 -0.400109321 23.283441544
C 12.231916428 0.203763068 23.502153397
C 13.159569740 -0.246553987 23.124744415
C 12.684035301 -1.489546418 22.190042496
N 10.313060760 2.930798531 22.523075104
O 9.292736053 1.340642333 21.398412704
H 13.592040062 -1.811699510 21.789396286
S 8.522467613 -1.526569963 20.614809036
C 7.172336102 -1.490695596 18.645242691
C 6.558241844 -0.403684229 18.265579224
C 5.755459785 0.249649271 19.149070740
C 4.817701340 1.137655616 18.582109451
H 4.219221115 1.684150696 19.324773788
C 6.571856499 -3.459777355 21.144989014
C 6.132446289 -5.099612236 22.472295761
H 6.244875908 -5.502207756 23.398727417
H 5.762567520 -5.750476360 21.780761719
N 7.415948868 -2.142767191 19.634307861
H 6.752468586 0.052260082 17.341413498
N 6.560700893 -3.873229027 22.230642319
H 5.371059418 1.840666413 17.928195953
O 5.669436455 -3.823443890 19.456546783
C 10.728299141 -1.207196712 22.705427170
C 6.455017567 -3.217634439 20.002922058
H 14.113595963 -0.051495712 23.344949722
H 11.371087074 -2.824864864 21.322208405
H 4.111713886 0.585533202 17.931690216
N 5.751071453 1.490735054 21.472587585
O 5.872477531 -0.775389135 22.360494614
C 5.825695992 0.603675783 20.511367798
C 5.909708977 0.282063991 21.636022568
C 11.627270699 -2.031873226 21.918621063
