38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.463904381 2.063784599 22.257795334
C 8.969821930 1.134958863 23.298460007
H 8.098158836 1.339163542 23.845146179
H 7.243896961 -0.717018545 22.907648087
H 9.034392357 -1.023301721 23.347633362
C 9.579038620 -0.102489412 23.335784912
C 10.910841942 -0.148593202 23.032751083
C 13.005329132 0.416578680 22.806182861
H 13.955353737 0.852268279 22.961191177
S 11.461499214 -1.445850492 22.040864944
O 10.104003906 3.100191355 22.428895950
O 9.111437798 1.697059035 21.107227325
H 13.764227867 -1.236190796 21.537483215
N 8.860770226 -0.798383594 20.717803955
C 7.077716827 -1.362171173 18.741724014
C 6.472512245 -0.232399032 18.380302429
C 5.568958282 0.256949991 19.369247437
C 4.986395836 1.404392242 18.793594360
O 4.096932411 2.106299639 19.210077286
C 6.329618454 -2.890390635 20.329811096
C 6.089529037 -4.773091316 22.177099228
H 6.425671577 -5.054678440 23.136203766
H 5.618732452 -5.516322613 21.626747131
N 7.156002045 -1.942103028 19.812017441
N 6.578869343 0.631113708 17.343597412
N 6.897934437 -2.679784536 22.495210648
O 5.665823936 1.550505519 17.587741852
O 5.294356346 -4.246509075 19.344917297
C 7.774984360 -1.268999815 20.882314682
N 7.198195457 -1.410844803 22.152519226
H 11.657780647 1.877031684 23.607213974
C 12.941223145 -0.763999164 22.059661865
H 5.416715145 -0.061636794 20.370706558
C 6.441324234 -3.471809387 21.674045563
N 5.179022789 -3.169758320 19.725154877
H 8.973720551 0.197885349 20.998846054
C 11.843770027 0.893879533 23.224222183
H 4.312595844 -2.646005154 19.836153030
