38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.776430130 1.940985680 22.059650421
C 9.213034630 0.980789125 23.089038849
H 7.548549175 1.631696820 24.292192459
H 7.063807487 -0.490796775 23.057857513
H 9.254752159 -1.085210919 23.209505081
C 9.859783173 -0.213512093 23.192106247
C 11.264099121 -0.247130066 23.008573532
C 12.229690552 0.766065657 23.293485641
C 13.234591484 0.253057510 22.820562363
H 11.376174927 -2.151655912 22.035776138
N 10.421327591 2.993878841 22.382261276
O 9.518395424 1.550992966 20.914567947
S 13.513551712 -1.072576046 22.023002625
S 8.363454819 -1.604335904 20.708597183
C 7.099844456 -1.567708135 18.605951309
C 6.749918938 -0.359335601 18.236215591
C 6.061907291 0.388083369 19.247547150
C 5.178534985 1.390728712 18.741029739
H 4.379416466 1.805473566 19.356058121
C 6.650660515 -3.561389208 20.215707779
C 6.170410633 -5.043516159 22.404018402
H 6.303623199 -5.399025917 23.398721695
H 5.849906445 -5.772814751 21.701171875
N 6.966711044 -2.169041395 19.725625992
H 6.961349010 0.158324748 17.306367874
S 6.647101402 -3.512332678 22.051914215
O 5.375288963 1.816163778 17.629619598
O 5.554888725 -3.930577040 19.848154068
N 6.311564445 0.852635622 21.641407013
N 7.014886379 0.462997407 22.718181610
H 12.159224510 1.727027893 23.756690979
H 5.870444298 -1.871940494 19.754941940
C 7.906435966 1.119989038 23.437898636
N 7.997877121 -0.108978324 20.393871307
C 11.884710312 -1.277847767 22.345178604
H 7.924563885 -5.203296661 20.066154480
O 7.704159260 -4.318264484 19.739372253
C 6.737349510 0.387234807 20.485774994
