38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.698261261 2.284604311 22.319746017
C 9.252357483 1.050078154 23.063058853
C 7.916732788 1.028908968 23.292720795
C 7.359312534 -0.134236142 22.819446564
C 9.380010605 -1.090991020 22.252729416
C 10.022535324 -0.089969113 22.921813965
C 11.470028877 -0.298644274 22.857868195
C 12.566708565 0.315403670 23.046007156
O 13.605728149 0.592565358 23.003984451
H 11.699421883 -2.116593838 22.258512497
H 10.752678871 2.591525316 22.335016251
H 9.394851685 2.008110046 21.283483505
H 13.172730446 -1.244440675 22.021743774
C 8.049994469 -1.730733991 20.765810013
H 7.219527245 -1.716455340 18.113140106
C 6.561859131 0.209641889 17.585578918
C 5.556417942 0.349306583 19.384078979
C 5.022198677 1.278590322 18.835527420
H 4.259917259 1.946067572 19.194950104
C 7.392898560 -2.625447512 20.331346512
C 6.254313469 -5.156758785 22.313226700
O 6.521842003 -5.368178844 23.487670898
O 5.673018456 -5.931215763 21.612760544
N 8.335229874 -2.168363094 19.551643372
N 7.073346138 0.449300438 16.615053177
N 6.821104527 -3.983332157 21.671783447
O 5.659267902 1.215462089 17.705572128
O 5.544741154 -3.929861784 19.730047226
C 8.148453712 -0.953030169 22.036870956
F 6.067718029 -0.340307176 22.968660355
N 12.194115639 -1.267764688 22.360889435
H 10.004883766 -1.840010524 21.726802826
H 9.181409836 3.149792194 22.732427597
C 6.373169899 -3.622766733 20.478414536
H 7.814494610 -3.981955767 21.877672195
H 7.323032379 1.857629538 23.630187988
N 6.378237247 -0.479923040 19.550792694
N 6.804567814 -0.830456734 18.359889984
