38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.600963593 1.744133592 22.217275620
H 9.367697716 1.453048825 24.318424225
C 7.876060486 0.617592335 23.526140213
H 7.206290245 -0.066976078 23.379901886
H 9.130668640 -1.195059657 22.884870529
C 9.687122345 -0.584654331 23.580989838
C 10.998275757 -0.440086812 23.266572952
H 13.153920174 0.445151508 23.434383392
C 13.057479858 -0.319060892 22.728929520
H 11.269523621 -1.676846862 21.797443390
N 10.351032257 2.704564571 22.457975388
O 9.181519508 1.312961698 21.142654419
S 13.598650932 -1.305672288 21.782033920
H 9.084424019 -1.717699528 20.807113647
C 7.312024117 -1.887523055 18.547929764
C 6.945779800 -0.726105273 18.244283676
C 5.888227940 0.802828193 19.654155731
C 5.139925003 1.706945419 18.876979828
H 4.117696285 2.067003727 19.081296921
C 6.964443207 -3.755228043 20.135328293
C 6.430356026 -5.147979259 22.145900726
O 6.594218731 -5.420998573 23.285135269
C 5.867897034 -5.853890419 21.472433090
N 7.541980267 -2.459413052 19.654977798
H 6.855006695 -0.171219558 17.334684372
N 7.070842266 -3.945612431 21.590778351
O 5.523715019 1.886497617 17.717882156
O 5.813584805 -3.822275639 19.758432388
N 7.472991943 -0.499679118 20.596046448
C 5.811295986 1.806417704 20.283672333
C 6.790853500 -0.223425940 19.484397888
H 9.538817406 -0.988297343 24.584024429
H 7.989350319 -3.853418827 21.955604553
Cl 6.232074261 2.862135649 21.395734787
C 9.098087311 0.859266222 23.487953186
H 7.608090401 -4.539662361 19.665779114
C 11.811429024 -1.004891276 22.396396637
C 8.129814148 -1.576147318 20.418104172
