38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.589850426 1.613973498 22.373327255
H 8.610372543 1.463434696 24.315919876
C 8.134973526 1.276286960 23.383405685
H 6.873620510 -0.313710868 23.597087860
C 8.731585503 -1.017864585 22.864404678
C 10.255124092 0.267294049 23.016843796
C 11.496073723 -0.113476284 22.990076065
N 12.609381676 0.688340664 23.445945740
C 13.371128082 0.131184667 22.929367065
C 12.141141891 -1.029609323 22.321557999
O 10.223531723 2.676076412 22.592733383
O 9.213682175 1.350290895 21.232425690
S 13.575706482 -1.070559859 21.911453247
H 8.397107124 -1.584500074 20.880348206
C 7.706780434 -1.123409390 19.188688278
C 6.664979458 -0.317172885 18.833219528
S 5.282094479 -0.114593305 19.732210159
C 5.000100613 1.392579556 18.969867706
C 4.172144890 2.088212490 19.321231842
C 6.830560684 -3.033296585 20.556085587
C 6.163848400 -4.701157570 22.427223206
H 6.496443272 -5.102060318 23.384967804
H 6.250337124 -5.521430492 21.712881088
N 7.707117081 -1.984777808 20.207633972
N 6.986102581 0.700181723 17.990118027
C 7.011811733 -3.463048220 22.019222260
O 5.910158157 1.562286615 17.935558319
O 6.037225246 -3.514661551 19.823696136
S 9.191697121 -0.343315095 18.669313431
C 8.309336662 0.891317546 17.905477524
H 8.059526443 -3.703994751 22.166475296
C 9.791147232 -0.933752179 22.773172379
H 7.431331635 2.014768362 23.032846451
H 6.749267578 -2.609989643 22.632747650
H 5.110091686 -4.402871609 22.491762161
H 8.781798363 1.710801601 17.406213760
O 9.466823578 -2.086424351 22.276878357
N 7.687903404 0.007828063 23.208587646
