38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.714042664 2.129200220 22.340780258
C 9.412858963 1.456893206 23.751104355
O 8.032076836 1.256144404 23.901184082
O 7.835436821 -0.131589979 23.558496475
N 9.214273453 -1.897860527 23.105691910
C 10.031537056 0.149449646 23.619104385
C 11.299266815 -0.298962623 23.093528748
C 12.409674644 0.356097430 23.277751923
C 13.387653351 0.036423482 22.791259766
N 11.769904137 -1.228149414 22.335685730
O 10.343459129 3.186488628 22.370626450
O 9.254051208 1.501331925 21.376733780
S 13.248663902 -1.149767160 21.944000244
C 8.524123192 -1.690848827 20.760452271
C 7.211376667 -1.641186833 18.984476089
C 6.650154114 -0.462909460 18.636478424
C 5.694153786 0.317049235 19.083858490
C 5.092619896 1.460657120 18.926576614
H 4.325994968 1.890349746 19.512815475
C 6.599464893 -3.203776360 20.476558685
C 6.314479828 -4.936702728 22.201019287
C 6.991013527 -5.043438435 23.271169662
H 5.720977783 -5.630815983 21.713516235
N 7.436585903 -2.149224520 20.098438263
N 7.492330551 0.909343183 16.828737259
N 6.852203846 -3.766533136 21.746747971
C 5.642826557 2.079988718 17.827817917
O 5.749184132 -3.620068312 19.787279129
C 7.144822121 0.243737772 17.691617966
H 8.591918945 -4.341615200 24.451601028
C 7.968997002 -4.329120636 23.621919632
C 9.046209335 -0.668418467 23.429271698
H 5.219476223 3.018244028 17.466321945
O 9.331577301 -0.962697268 20.293926239
C 7.911283970 -3.416490793 22.536787033
N 6.669360161 1.693674684 17.238023758
C 8.615994453 -2.315868855 22.148876190
H 9.810525894 2.059535265 24.559268951
