38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.608312607 1.886289358 22.141677856
C 9.076100349 1.058660626 23.136913300
H 8.239673615 1.394921541 23.688518524
C 7.352979183 -1.051667690 22.819284439
N 8.591124535 -1.227972031 23.017101288
C 9.483743668 -0.324311107 23.222347260
C 11.685223579 -0.548907936 22.860534668
C 12.675612450 0.346202821 22.885786057
C 13.544935226 0.759330630 22.800752640
C 12.512715340 -1.277881861 22.018503189
H 10.062174797 2.867717505 22.314451218
C 9.526378632 1.450761437 20.883331299
H 13.454126358 -1.432604194 21.574380875
H 8.160062790 -1.591720223 20.638374329
C 7.475519657 -1.148217678 19.079721451
C 7.198511124 -0.167940855 18.307224274
H 5.294767380 0.373069137 19.429504395
C 5.061869621 1.197595596 18.797269821
H 4.270277500 1.828055501 19.059473038
C 6.590748787 -3.056618214 20.466690063
C 6.110188484 -4.571175098 22.370481491
H 6.743330479 -4.960750103 23.144981384
H 6.053041458 -5.327194691 21.595239639
N 7.449688435 -2.100518703 20.085300446
N 6.704230785 0.742794871 17.285448074
N 6.556692600 -3.247176170 21.837938309
O 5.706830025 1.520468473 17.656965256
O 5.901112080 -3.700854778 19.711994171
N 8.239478111 -0.153375387 18.853744507
H 5.117986679 -4.374948978 22.788703918
H 10.374443054 1.144481778 20.350290298
H 6.145317078 -2.494874716 23.717308044
H 8.634716988 1.485636830 20.349611282
H 7.380714893 0.924704373 16.602184296
H 6.876236439 -0.124424286 22.595722198
C 6.625789165 -2.251578808 22.788318634
H 10.658962250 -2.067086935 23.553897858
C 10.625124931 -1.046109438 23.302602768
