38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.460719109 1.522053719 22.486366272
C 8.698189735 0.783531070 23.531085968
H 8.203362465 1.441091299 24.140899658
H 7.929635048 0.019779986 23.373529434
H 9.333816528 -1.786894560 23.117092133
C 9.767663956 -0.105352454 23.799928665
C 10.988734245 -0.390221089 23.738828659
H 12.898508072 0.627847254 23.734624863
C 12.759667397 0.170318827 22.823152542
H 10.974769592 -1.616025448 22.424512863
H 10.134490967 3.385089874 22.565675735
O 9.314535141 1.112554431 21.326787949
H 13.208420753 -0.842734575 22.525112152
N 8.430257797 -1.345581532 21.166402817
C 7.173921108 -1.121985793 19.507957458
C 6.244095325 -0.585983038 18.989908218
C 5.354848385 0.143339276 19.139030457
C 4.976952076 1.307284951 18.825368881
O 4.048577309 1.976837635 19.306024551
C 6.523657322 -2.984645367 20.854150772
C 5.876282215 -4.604218960 22.045297623
H 6.831765175 -5.738339901 23.589574814
C 6.296098709 -5.457806587 22.823158264
N 7.354939938 -2.011273623 20.377794266
H 6.474543095 0.889322817 17.584457397
N 6.799796104 -3.565337420 21.945329666
O 5.804794788 1.567283392 17.816753387
C 5.314679623 -3.432767391 20.332340240
H 11.730733871 0.221580341 21.230693817
C 8.578509331 -0.083102301 20.887065887
O 12.151219368 0.807108223 21.909105301
C 4.832585335 -4.424845695 21.129209518
N 7.914036274 0.187895387 19.873323441
H 3.907860518 -4.953523159 21.112154007
C 10.239348412 -1.200985551 23.198488235
O 10.239547729 2.501169682 22.910541534
H 4.738367081 -2.964330673 19.572278976
H 7.639601707 1.068367720 19.481584549
