38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.865012169 2.226176262 22.228902817
C 9.211262703 1.340930939 23.337451935
H 8.335782051 1.657161474 23.870031357
H 7.694321632 -0.503573358 23.378604889
H 8.909295082 -1.762927055 23.114444733
C 9.717830658 0.159365445 23.280445099
C 11.127103806 -0.136125728 23.019706726
C 12.308810234 0.297943056 23.069185257
O 13.295603752 0.753814995 23.136638641
C 11.997447968 -1.146995544 22.519500732
N 10.113706589 3.462259769 22.354457855
O 9.330092430 1.486196280 21.101137161
H 12.706575394 -1.148438692 21.691547394
C 8.412834167 -0.710794091 21.313482285
C 7.044412613 -1.460108042 18.682449341
C 6.692428589 -0.474265128 18.043025970
N 5.118919373 0.301129639 19.500097275
C 4.887315750 1.403053403 18.822570801
O 4.092852592 2.234558105 19.161535263
C 6.356402397 -3.290034294 20.258455276
C 6.159199715 -4.959119320 22.230182648
H 6.326265335 -5.206906319 23.243713379
H 5.893489361 -5.744783401 21.612112045
N 8.146476746 -1.797734022 20.596986771
N 6.467246532 0.532565832 17.400514603
N 6.779345512 -2.956659317 22.572954178
O 5.635009289 1.556732774 17.686571121
O 5.671385765 -3.873106956 19.533065796
H 8.810262680 -2.573160648 20.819248199
H 11.877923012 -2.124851942 22.975866318
C 8.619372368 -0.772687614 22.852306366
H 6.815280914 -2.202872992 23.162078857
C 7.182745457 -2.147744656 19.809419632
O 7.440282345 1.036406636 20.150768280
H 5.006036758 -0.663835347 19.276573181
C 8.359234810 0.686332226 20.842187881
O 11.069770813 2.637710333 21.974647522
C 6.416188717 -3.655389309 21.742469788
