38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.613301277 1.834682345 22.081150055
C 9.062792778 0.965468049 23.175613403
H 8.173789024 1.210392952 23.689718246
H 7.744876385 -0.875911474 22.972564697
H 9.059295654 -2.097902060 23.075702667
C 9.676666260 -0.254178852 23.120628357
N 11.004936218 -0.442696989 22.976411819
H 13.052816391 0.149522975 23.722570419
C 13.751919746 -0.678580403 23.534585953
C 11.652495384 -1.594567299 22.848125458
N 10.219565392 2.862173796 22.116514206
O 9.421654701 1.380667567 21.017824173
S 13.175414085 -1.439803720 21.952852249
H 8.257173538 -1.884032607 20.656133652
C 7.459788322 -1.802155256 18.917072296
C 7.161982536 -0.568320155 18.397800446
C 5.964885235 0.514510751 19.852478027
C 5.198453426 1.176393628 18.803049088
C 3.799653292 1.506548643 19.199676514
C 6.707851410 -3.425885201 20.471651077
C 6.550128937 -5.010385990 22.183820724
H 6.667499065 -5.339266777 23.221826553
H 5.830833435 -5.684713364 21.671821594
N 7.535244942 -2.347839832 20.011236191
N 7.012271404 -0.066115506 17.302640915
N 6.792307854 -3.690280676 21.788684845
O 5.643223763 1.502021194 17.733655930
O 5.963924885 -3.963361740 19.671140671
O 7.242620468 0.122345313 19.545127869
H 3.732311487 2.553575754 19.439584732
N 8.697044373 -1.209501505 22.865549088
Cl 8.353694916 -5.983328342 21.346294403
O 5.748094082 0.472114116 21.036254883
H 14.819544792 -0.437348187 23.412727356
O 11.400949478 -2.634816408 23.445081711
H 13.710090637 -1.492543101 24.328357697
H 3.143481255 1.308169246 18.352575302
H 3.483871698 0.913131893 20.049020767
