38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.571994781 1.939698935 22.208463669
C 9.101206779 1.049389243 23.334470749
H 8.267648697 1.364672422 23.947900772
C 7.390789986 -1.120773554 23.224102020
N 8.684558868 -1.183206677 23.034786224
C 9.583449364 -0.218888104 23.288679123
C 11.086229324 -0.582519889 23.314432144
H 11.705197334 0.269014448 23.658988953
H 13.396553993 -0.247573495 22.497539520
C 11.660470009 -0.919725418 22.001241684
N 10.289369583 3.022489786 22.422286987
O 9.187621117 1.489695907 21.099973679
O 13.041315079 -1.075669885 22.009658813
C 8.079399109 -1.219126940 20.492616653
C 6.966416359 -1.523750901 18.922204971
C 6.265739441 -0.476456374 18.535135269
C 5.071350098 -0.158314466 19.273849487
C 4.762154579 1.088906765 18.935707092
H 3.981535435 1.762694836 19.328048706
C 6.352852345 -3.057028055 20.592880249
C 6.070151329 -4.606667519 22.432861328
O 6.051276207 -4.828323364 23.629842758
O 5.975036621 -5.492865562 21.579326630
N 7.209763527 -1.986011744 20.072113037
H 6.991998672 0.692586482 16.797521591
N 6.397392273 -3.241526604 21.950496674
O 5.513824463 1.509127140 17.912160873
O 5.727307320 -3.677475214 19.809610367
C 6.359580517 0.576967597 17.619573593
H 11.173279762 -1.451171875 23.990814209
H 10.696290970 -1.258374214 20.123775482
N 11.089646339 -0.671291173 20.851625443
H 4.492865562 -0.862579048 19.896284103
C 6.479476452 -2.229821682 22.957201004
H 6.881515980 -0.245608479 23.623165131
H 5.677780628 -2.352735043 23.690753937
O 8.800178528 -0.380989194 20.470975876
H 11.219481468 0.314881504 20.540061951
