38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.610580444 2.120702028 22.119253159
C 9.030071259 1.111690879 23.112560272
C 7.953183651 0.638877809 23.474287033
H 6.966225624 0.314843953 23.495479584
C 8.861435890 -1.387780905 23.766645432
C 9.171843529 -0.118132845 23.419481277
C 11.393916130 -0.321296632 22.436285019
C 12.361969948 0.277984232 23.085819244
H 13.296047211 0.563729584 23.290622711
C 11.850852013 -1.427064776 22.118801117
N 10.304280281 3.122732639 22.450265884
O 9.213156700 1.701775074 21.044002533
S 13.259209633 -1.384407640 21.753334045
C 8.246770859 -1.946013212 20.725757599
C 7.724206924 -1.119858861 18.624780655
C 6.723707199 -0.027354518 18.489858627
C 5.960003853 0.681695461 19.533666611
C 5.051899910 1.447101712 18.878900528
H 4.139665604 1.945617437 19.255786896
C 6.787305355 -2.948179722 20.300487518
C 6.218753338 -4.784487247 22.477090836
O 6.270843506 -5.152248383 23.658624649
O 5.859657288 -5.617175579 21.608091354
N 7.397646427 -1.980736136 19.752027512
N 6.576753616 0.668919861 17.450216293
N 6.686435223 -3.544503212 22.174833298
O 5.576235294 1.534555674 17.650621414
O 5.897408962 -3.646835804 19.984865189
C 6.178735733 1.175038934 20.792421341
S 6.002753735 2.018835783 21.838357925
H 7.844320297 -1.657831311 17.705089569
H 9.428897858 -2.183144093 23.427991867
H 10.701725006 0.151806772 21.770605087
H 7.215297222 -3.024246216 22.837203979
H 9.290778160 -2.160487890 20.532817841
H 8.110050201 -1.382671237 21.612617493
H 8.079431534 -1.579893589 24.449291229
H 8.685318947 -0.615242481 18.870437622
